version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/load/java/descriptors/UtilKt
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/types/TypeCapabilitiesKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesKt
instanceKlass org/jetbrains/kotlin/types/StarProjectionImplKt
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x000001c84cac40f8
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeKt
instanceKlass org/jetbrains/kotlin/descriptors/ModalityUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaTypeParameter
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$KindWithArity
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass gnu/trove/THashMap$MapBackedView
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/DescriptorFactory
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/DescriptorSubstitutor
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/IntersectionTypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
